Year,Units,Anzeigen,Region,GeoCode,Value
2008,Prozent,Zeitreihe,Rheinland-Pfalz,code07,17.5
2009,Prozent,Zeitreihe,Rheinland-Pfalz,code07,20.1
2010,Prozent,Zeitreihe,Rheinland-Pfalz,code07,21.7
2011,Prozent,Zeitreihe,Rheinland-Pfalz,code07,23.6
2012,Prozent,Zeitreihe,Rheinland-Pfalz,code07,25.0
2013,Prozent,Zeitreihe,Rheinland-Pfalz,code07,27.3
2014,Prozent,Zeitreihe,Rheinland-Pfalz,code07,30.3
2015,Prozent,Zeitreihe,Rheinland-Pfalz,code07,31.9
2016,Prozent,Zeitreihe,Rheinland-Pfalz,code07,33.5
2017,Prozent,Zeitreihe,Rheinland-Pfalz,code07,35.0
2008,Prozent,Zeitreihe,Saarland,code10,12.9
2009,Prozent,Zeitreihe,Saarland,code10,14.6
2010,Prozent,Zeitreihe,Saarland,code10,16.4
2011,Prozent,Zeitreihe,Saarland,code10,18.8
2012,Prozent,Zeitreihe,Saarland,code10,19.1
2013,Prozent,Zeitreihe,Saarland,code10,21.0
2014,Prozent,Zeitreihe,Saarland,code10,24.1
2015,Prozent,Zeitreihe,Saarland,code10,25.3
2016,Prozent,Zeitreihe,Saarland,code10,28.5
2017,Prozent,Zeitreihe,Saarland,code10,28.4
2008,Prozent,Zeitreihe,Sachsen,code14,26.9
2009,Prozent,Zeitreihe,Sachsen,code14,31.0
2010,Prozent,Zeitreihe,Sachsen,code14,33.0
2011,Prozent,Zeitreihe,Sachsen,code14,36.0
2012,Prozent,Zeitreihe,Sachsen,code14,38.5
2013,Prozent,Zeitreihe,Sachsen,code14,41.1
2014,Prozent,Zeitreihe,Sachsen,code14,44.7
2015,Prozent,Zeitreihe,Sachsen,code14,47.5
2016,Prozent,Zeitreihe,Sachsen,code14,49.1
2017,Prozent,Zeitreihe,Sachsen,code14,51.9
2008,Prozent,Zeitreihe,Sachsen-Anhalt,code15,17.6
2009,Prozent,Zeitreihe,Sachsen-Anhalt,code15,17.9
2010,Prozent,Zeitreihe,Sachsen-Anhalt,code15,20.1
2011,Prozent,Zeitreihe,Sachsen-Anhalt,code15,22.2
2012,Prozent,Zeitreihe,Sachsen-Anhalt,code15,23.2
2013,Prozent,Zeitreihe,Sachsen-Anhalt,code15,25.9
2014,Prozent,Zeitreihe,Sachsen-Anhalt,code15,28.6
2015,Prozent,Zeitreihe,Sachsen-Anhalt,code15,31.7
2016,Prozent,Zeitreihe,Sachsen-Anhalt,code15,35.1
2017,Prozent,Zeitreihe,Sachsen-Anhalt,code15,36.8
2008,Prozent,Zeitreihe,Schleswig-Holstein,code01,18.4
2009,Prozent,Zeitreihe,Schleswig-Holstein,code01,19.9
2010,Prozent,Zeitreihe,Schleswig-Holstein,code01,22.0
2011,Prozent,Zeitreihe,Schleswig-Holstein,code01,24.0
2012,Prozent,Zeitreihe,Schleswig-Holstein,code01,24.7
2013,Prozent,Zeitreihe,Schleswig-Holstein,code01,27.0
2014,Prozent,Zeitreihe,Schleswig-Holstein,code01,29.4
2015,Prozent,Zeitreihe,Schleswig-Holstein,code01,30.8
2016,Prozent,Zeitreihe,Schleswig-Holstein,code01,33.4
2017,Prozent,Zeitreihe,Schleswig-Holstein,code01,34.6
2008,Prozent,Zeitreihe,Thüringen,code16,25.0
2009,Prozent,Zeitreihe,Thüringen,code16,28.4
2010,Prozent,Zeitreihe,Thüringen,code16,29.4
2011,Prozent,Zeitreihe,Thüringen,code16,32.1
2012,Prozent,Zeitreihe,Thüringen,code16,34.6
2013,Prozent,Zeitreihe,Thüringen,code16,37.0
2014,Prozent,Zeitreihe,Thüringen,code16,40.6
2015,Prozent,Zeitreihe,Thüringen,code16,43.3
2016,Prozent,Zeitreihe,Thüringen,code16,45.2
2017,Prozent,Zeitreihe,Thüringen,code16,47.6
