Year,Units,Display,Time series,Region,GeoCode,Value
1999,Percentage,Time series,Data from Destatis,Mecklenburg Western Pomerania,code13,6.9
2001,Percentage,Time series,Data from Destatis,Mecklenburg Western Pomerania,code13,7.2
2003,Percentage,Time series,Data from Destatis,Mecklenburg Western Pomerania,code13,8.1
2005,Percentage,Time series,Data from Destatis,Mecklenburg Western Pomerania,code13,8.1
2007,Percentage,Time series,Data from Destatis,Mecklenburg Western Pomerania,code13,8.85
2010,Percentage,Time series,Data from Destatis,Mecklenburg Western Pomerania,code13,8.68
2013,Percentage,Time series,Data from Destatis,Mecklenburg Western Pomerania,code13,8.97
2016,Percentage,Time series,Data from Destatis,Mecklenburg Western Pomerania,code13,9.37
1999,Percentage,Time series,Data from Destatis,Lower Saxony,code03,1.0
2001,Percentage,Time series,Data from Destatis,Lower Saxony,code03,1.4
2003,Percentage,Time series,Data from Destatis,Lower Saxony,code03,2.1
2005,Percentage,Time series,Data from Destatis,Lower Saxony,code03,2.4
2007,Percentage,Time series,Data from Destatis,Lower Saxony,code03,2.86
2010,Percentage,Time series,Data from Destatis,Lower Saxony,code03,2.89
2013,Percentage,Time series,Data from Destatis,Lower Saxony,code03,2.85
2016,Percentage,Time series,Data from Destatis,Lower Saxony,code03,3.21
1999,Percentage,Time series,Data from Destatis,North Rhine-Westphalia,code05,1.0
2001,Percentage,Time series,Data from Destatis,North Rhine-Westphalia,code05,1.5
2003,Percentage,Time series,Data from Destatis,North Rhine-Westphalia,code05,2.5
2005,Percentage,Time series,Data from Destatis,North Rhine-Westphalia,code05,2.8
2007,Percentage,Time series,Data from Destatis,North Rhine-Westphalia,code05,3.26
2010,Percentage,Time series,Data from Destatis,North Rhine-Westphalia,code05,3.64
2013,Percentage,Time series,Data from Destatis,North Rhine-Westphalia,code05,4.19
2016,Percentage,Time series,Data from Destatis,North Rhine-Westphalia,code05,4.22
1999,Percentage,Time series,Data from Destatis,Rhineland Palatinate,code07,1.6
2001,Percentage,Time series,Data from Destatis,Rhineland Palatinate,code07,2.2
2003,Percentage,Time series,Data from Destatis,Rhineland Palatinate,code07,2.4
2005,Percentage,Time series,Data from Destatis,Rhineland Palatinate,code07,2.7
2007,Percentage,Time series,Data from Destatis,Rhineland Palatinate,code07,3.6
2010,Percentage,Time series,Data from Destatis,Rhineland Palatinate,code07,5.1
2013,Percentage,Time series,Data from Destatis,Rhineland Palatinate,code07,6.41
2016,Percentage,Time series,Data from Destatis,Rhineland Palatinate,code07,8.73
1999,Percentage,Time series,Data from Destatis,Saarland,code10,6.3
2001,Percentage,Time series,Data from Destatis,Saarland,code10,5.4
2003,Percentage,Time series,Data from Destatis,Saarland,code10,6.7
2005,Percentage,Time series,Data from Destatis,Saarland,code10,7.8
2007,Percentage,Time series,Data from Destatis,Saarland,code10,9.06
2010,Percentage,Time series,Data from Destatis,Saarland,code10,10.57
2013,Percentage,Time series,Data from Destatis,Saarland,code10,11.42
2016,Percentage,Time series,Data from Destatis,Saarland,code10,14.89
1999,Percentage,Time series,Data from Destatis,Saxony,code14,1.5
2001,Percentage,Time series,Data from Destatis,Saxony,code14,2.6
2003,Percentage,Time series,Data from Destatis,Saxony,code14,3.4
2005,Percentage,Time series,Data from Destatis,Saxony,code14,3.4
2007,Percentage,Time series,Data from Destatis,Saxony,code14,3.49
2010,Percentage,Time series,Data from Destatis,Saxony,code14,3.68
2013,Percentage,Time series,Data from Destatis,Saxony,code14,3.79
2016,Percentage,Time series,Data from Destatis,Saxony,code14,4.59
1999,Percentage,Time series,Data from Destatis,Saxony-Anhalt,code15,2.0
2001,Percentage,Time series,Data from Destatis,Saxony-Anhalt,code15,2.6
2003,Percentage,Time series,Data from Destatis,Saxony-Anhalt,code15,3.2
2005,Percentage,Time series,Data from Destatis,Saxony-Anhalt,code15,4.2
2007,Percentage,Time series,Data from Destatis,Saxony-Anhalt,code15,3.82
2010,Percentage,Time series,Data from Destatis,Saxony-Anhalt,code15,4.23
2013,Percentage,Time series,Data from Destatis,Saxony-Anhalt,code15,4.54
2016,Percentage,Time series,Data from Destatis,Saxony-Anhalt,code15,4.97
1999,Percentage,Time series,Data from Destatis,Schleswig-Holstein,code01,1.5
2001,Percentage,Time series,Data from Destatis,Schleswig-Holstein,code01,1.9
2003,Percentage,Time series,Data from Destatis,Schleswig-Holstein,code01,2.2
2005,Percentage,Time series,Data from Destatis,Schleswig-Holstein,code01,2.8
2007,Percentage,Time series,Data from Destatis,Schleswig-Holstein,code01,2.94
2010,Percentage,Time series,Data from Destatis,Schleswig-Holstein,code01,3.32
2013,Percentage,Time series,Data from Destatis,Schleswig-Holstein,code01,3.4
2016,Percentage,Time series,Data from Destatis,Schleswig-Holstein,code01,4.04
1999,Percentage,Time series,Data from Destatis,Thuringia,code16,1.9
2001,Percentage,Time series,Data from Destatis,Thuringia,code16,2.1
2003,Percentage,Time series,Data from Destatis,Thuringia,code16,3.0
2005,Percentage,Time series,Data from Destatis,Thuringia,code16,3.1
2007,Percentage,Time series,Data from Destatis,Thuringia,code16,5.09
2010,Percentage,Time series,Data from Destatis,Thuringia,code16,4.36
2013,Percentage,Time series,Data from Destatis,Thuringia,code16,4.36
2016,Percentage,Time series,Data from Destatis,Thuringia,code16,4.31
