Year,Units,Zeitreihe,Value
2009,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.493
2010,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.492
2011,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.505
2012,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.501
2013,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.508
2014,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.5
2015,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.504
2016,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.505
2017,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.5
2018,Gini-Koeffizient,Gini-Koeffizient des Markteinkommens,0.494
